,,,,,’g–[•‰‰×,1.3,-66,-334,1.22,-74,-299,1.43,-44,-255,1.42,-19,-107,1.3,-27,-173,1.31,-38,-38,1.26,-48,-344,1.08,-29,-29
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.97,232,0,0.8,313,0,0.98,178,0,1.04,213,0,0.99,153,0,1.11,191,0,1.13,192,0,1.19,155,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,63,0,0,77,0,0,92,0,0,82,0,0,223,0,0,186,0,0,184,0,0,317
,,,,,’g–[•‰‰×,1.23,-299,-358,1.12,-321,-394,1.05,-367,-455,1.03,-383,-461,1.03,-360,-580,1.04,-257,-441,1,-233,-416,0.94,-116,-433
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.92,356,0,1.12,174,0,0.93,267,0,0.92,309,0,0.92,411,0,0.93,236,0,0.87,332,0,0.86,190,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,119,0,0,177,0,0,131,0,0,175,0,0,143,0,0,177,0,0,178,0,0,367
,,,,,’g–[•‰‰×,1.11,-214,-330,1.21,-186,-360,1.06,-244,-373,1.14,-203,-377,1.11,-168,-310,1.12,-146,-322,1.1,-153,-331,1.21,-42,-411
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.18,135,0,1.02,223,0,0.82,269,0,0.79,320,0,0.84,302,0,0.97,257,0,1.08,220,0,0.86,221,0
Ž––±Š“™,“dŽqŒvŽZ‹@ŠíŽ––±Žº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.02,2,284,0,0,339,-0.13,-2,-2,0.05,6,342,0.36,13,13,0.64,15,15,0.53,14,326,0.81,6,6
,,,,,’g–[•‰‰×,0.76,-35,-368,0.84,-16,-398,0.78,-21,-21,0.85,-8,-386,0.79,-16,-16,0.74,-19,-19,0.79,-16,-328,0.71,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,71,0,0.73,66,0,0.75,54,0,0.71,66,0,0.73,55,0,0.74,56,0,0.74,61,0,0.78,48,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,136,0,0,130,0,0,174,0,0,185,0,0,227,0,0,252,0,0,310,0.94,2,2
,,,,,’g–[•‰‰×,0.77,-118,-294,0.77,-110,-280,0.74,-127,-341,0.74,-129,-354,0.73,-114,-381,0.77,-83,-375,0.71,-90,-441,0.76,-28,-28
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,72,0,0.73,80,0,0.69,98,0,0.68,114,0,0.69,130,0,0.74,91,0,0.73,99,0,0.69,72,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,244,0,0,241,0,0,191,0,0,288,0,0,221,0,0,277,0,0,220,-0.01,1,1
,,,,,’g–[•‰‰×,0.8,-52,-339,0.74,-66,-348,0.77,-66,-299,0.77,-57,-387,0.79,-40,-303,0.77,-44,-363,0.78,-45,-307,0.77,-21,-21
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,60,0,0.7,81,0,0.7,83,0,0.72,79,0,0.76,69,0,0.74,80,0,0.75,80,0,0.71,80,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,479,0,0,435,0,0,379,0.28,18,308,0.01,4,49,0.4,56,103,0.75,29,118,1.17,19,86
,,,,,’g–[•‰‰×,1.3,-66,-495,1.22,-74,-458,1.43,-44,-375,1.42,-19,-237,1.3,-27,-27,1.31,-38,-38,1.26,-48,-48,1.08,-29,-29
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.97,232,0,0.8,313,0,0.98,178,0,1.04,213,0,0.99,153,0,1.11,191,0,1.13,192,0,1.19,155,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,122,0,0,134,0,0,180,0,0,169,0,0,337,0,0,325,0,0,280,0,0,45
,,,,,’g–[•‰‰×,1.23,-299,-371,1.12,-321,-405,1.05,-367,-496,1.03,-383,-500,1.03,-360,-646,1.04,-257,-532,1,-233,-466,0.94,-116,-116
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.92,356,0,1.12,174,0,0.93,267,0,0.92,309,0,0.92,411,0,0.93,236,0,0.87,332,0,0.86,190,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,171,0,0,280,0,0,261,0,0,247,0,0,204,0,0,373,0,0,334,0,0,562
,,,,,’g–[•‰‰×,1.11,-214,-332,1.21,-186,-413,1.06,-244,-456,1.14,-203,-401,1.11,-168,-325,1.12,-146,-471,1.1,-153,-446,1.21,-42,-565
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.18,135,0,1.02,223,0,0.82,269,0,0.79,320,0,0.84,302,0,0.97,257,0,1.08,220,0,0.86,221,0
Ž––±Š“™,‰ï‹cŽº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.2,-5,26,0,0,134,-0.09,-3,98,0.01,4,104,0.26,9,163,0.56,13,196,0.48,12,182,0.73,7,7
,,,,,’g–[•‰‰×,0.65,-46,-155,0.74,-23,-182,0.68,-27,-166,0.77,-9,-136,0.7,-18,-175,0.68,-18,-213,0.72,-17,-173,0.6,-12,-12
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.64,85,0,0.67,77,0,0.68,65,0,0.64,77,0,0.65,66,0,0.67,67,0,0.67,72,0,0.71,58,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,47,0,0,44,0,0,53,0,0,68,0,0,82,0,0,79,0,0,119,0.87,1,295
,,,,,’g–[•‰‰×,0.67,-153,-222,0.67,-144,-210,0.63,-163,-239,0.62,-165,-255,0.62,-148,-252,0.66,-110,-213,0.59,-112,-255,0.65,-36,-216
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,86,0,0.67,93,0,0.63,112,0,0.61,130,0,0.62,150,0,0.67,105,0,0.66,116,0,0.62,83,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,82,0,0,81,0,0,65,0,0,100,0,0,80,0,0,130,0,0,84,0,0,169
,,,,,’g–[•‰‰×,0.7,-70,-177,0.63,-86,-191,0.67,-86,-175,0.67,-74,-199,0.7,-52,-156,0.66,-56,-211,0.68,-60,-168,0.66,-28,-222
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,71,0,0.62,96,0,0.63,96,0,0.66,92,0,0.7,81,0,0.68,94,0,0.69,93,0,0.64,93,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,179,0,0,151,0,0,137,0.19,12,95,0.01,3,101,0.21,52,257,0.6,24,308,0.96,17,17
,,,,,’g–[•‰‰×,1.04,-68,-296,0.98,-70,-270,1.16,-44,-229,1.17,-20,-135,1.06,-26,-174,1.07,-35,-303,1.03,-44,-329,0.84,-29,-29
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.84,204,0,0.7,269,0,0.83,160,0,0.89,187,0,0.85,137,0,0.93,174,0,0.95,171,0,1.01,140,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,38,0,0,46,0,0,51,0,0,47,0,0,148,0,0,115,0,0,131,0,0,214
,,,,,’g–[•‰‰×,0.99,-291,-373,0.89,-308,-397,0.82,-353,-448,0.81,-363,-454,0.81,-339,-531,0.82,-245,-405,0.79,-219,-395,0.73,-107,-367
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.8,310,0,0.98,155,0,0.8,239,0,0.8,272,0,0.81,356,0,0.82,207,0,0.75,294,0,0.73,173,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,89,0,0,119,0,0,74,0,0,121,0,0,92,0,0,106,0,0,114,0,0,245
,,,,,’g–[•‰‰×,0.88,-199,-335,0.94,-183,-349,0.83,-234,-353,0.91,-192,-360,0.89,-157,-296,0.89,-139,-292,0.89,-143,-301,0.97,-41,-331
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.01,124,0,0.87,199,0,0.72,236,0,0.69,279,0,0.74,261,0,0.84,223,0,0.94,195,0,0.75,195,0
Ž––±Š“™,‹i’ƒŽº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.2,-5,26,0,0,134,-0.09,-3,98,0.01,4,104,0.26,9,163,0.56,13,196,0.48,12,182,0.73,7,7
,,,,,’g–[•‰‰×,0.65,-46,-155,0.74,-23,-182,0.68,-27,-166,0.77,-9,-136,0.7,-18,-175,0.68,-18,-213,0.72,-17,-173,0.6,-12,-12
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.64,85,0,0.67,77,0,0.68,65,0,0.64,77,0,0.65,66,0,0.67,67,0,0.67,72,0,0.71,58,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,47,0,0,44,0,0,53,0,0,68,0,0,82,0,0,79,0,0,119,0.87,1,295
,,,,,’g–[•‰‰×,0.67,-153,-222,0.67,-144,-210,0.63,-163,-239,0.62,-165,-255,0.62,-148,-252,0.66,-110,-213,0.59,-112,-255,0.65,-36,-216
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,86,0,0.67,93,0,0.63,112,0,0.61,130,0,0.62,150,0,0.67,105,0,0.66,116,0,0.62,83,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,82,0,0,81,0,0,65,0,0,100,0,0,80,0,0,130,0,0,84,0,0,169
,,,,,’g–[•‰‰×,0.7,-70,-177,0.63,-86,-191,0.67,-86,-175,0.67,-74,-199,0.7,-52,-156,0.66,-56,-211,0.68,-60,-168,0.66,-28,-222
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.69,71,0,0.62,96,0,0.63,96,0,0.66,92,0,0.7,81,0,0.68,94,0,0.69,93,0,0.64,93,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,179,0,0,151,0,0,137,0.19,12,95,0.01,3,101,0.21,52,257,0.6,24,308,0.96,17,17
,,,,,’g–[•‰‰×,1.04,-68,-296,0.98,-70,-270,1.16,-44,-229,1.17,-20,-135,1.06,-26,-174,1.07,-35,-303,1.03,-44,-329,0.84,-29,-29
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.84,204,0,0.7,269,0,0.83,160,0,0.89,187,0,0.85,137,0,0.93,174,0,0.95,171,0,1.01,140,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,38,0,0,46,0,0,51,0,0,47,0,0,148,0,0,115,0,0,131,0,0,214
,,,,,’g–[•‰‰×,0.99,-291,-373,0.89,-308,-397,0.82,-353,-448,0.81,-363,-454,0.81,-339,-531,0.82,-245,-405,0.79,-219,-395,0.73,-107,-367
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.8,310,0,0.98,155,0,0.8,239,0,0.8,272,0,0.81,356,0,0.82,207,0,0.75,294,0,0.73,173,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,89,0,0,119,0,0,74,0,0,121,0,0,92,0,0,106,0,0,114,0,0,245
,,,,,’g–[•‰‰×,0.88,-199,-335,0.94,-183,-349,0.83,-234,-353,0.91,-192,-360,0.89,-157,-296,0.89,-139,-292,0.89,-143,-301,0.97,-41,-331
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.01,124,0,0.87,199,0,0.72,236,0,0.69,279,0,0.74,261,0,0.84,223,0,0.94,195,0,0.75,195,0
Ž––±Š“™,ŽÐˆõH“°,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,45,0,0,74,0,0,45,0.01,1,48,-0.04,6,50,0.25,11,11,0.23,8,91,0.36,9,9
,,,,,’g–[•‰‰×,0.31,-56,-140,0.37,-35,-148,0.35,-33,-118,0.43,-13,-99,0.37,-20,-113,0.36,-20,-20,0.4,-20,-122,0.27,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.32,96,0,0.34,87,0,0.35,78,0,0.32,86,0,0.33,75,0,0.33,80,0,0.34,83,0,0.36,75,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,18,0,0,20,0,0,17,0,0,28,0,0,43,0,0,38,0,0,66,0,0,78
,,,,,’g–[•‰‰×,0.31,-189,-245,0.3,-181,-239,0.27,-201,-257,0.26,-199,-266,0.26,-179,-261,0.28,-143,-220,0.26,-125,-230,0.3,-42,-161
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.39,93,0,0.37,96,0,0.35,110,0,0.32,129,0,0.33,150,0,0.36,113,0,0.34,126,0,0.3,86,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,45,0,0,42,0,0,30,0,0,45,0,0,41,0,0,73,0,0,54,0,0,108
,,,,,’g–[•‰‰×,0.34,-93,-177,0.27,-106,-187,0.32,-106,-176,0.32,-91,-175,0.35,-65,-145,0.33,-64,-177,0.32,-76,-169,0.31,-33,-180
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.37,85,0,0.3,107,0,0.33,102,0,0.35,97,0,0.38,89,0,0.34,106,0,0.38,100,0,0.32,101,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,87,0,0,80,0,0,62,0.58,-4,99,0,0,29,0.02,27,27,0.25,10,124,0.41,10,10
,,,,,’g–[•‰‰×,0.41,-58,-197,0.41,-50,-180,0.48,-35,-149,0.5,-18,-106,0.46,-20,-99,0.46,-21,-21,0.44,-32,-172,0.33,-20,-20
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.37,124,0,0.32,147,0,0.35,104,0,0.4,111,0,0.37,90,0,0.37,117,0,0.4,108,0,0.42,96,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,17,0,0,18,0,0,18,0,0,18,0,0,66,0,0,48,0,0,67,0,0,103
,,,,,’g–[•‰‰×,0.38,-224,-290,0.34,-228,-295,0.29,-256,-324,0.28,-257,-324,0.28,-233,-349,0.3,-178,-275,0.3,-151,-267,0.28,-67,-219
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.4,169,0,0.47,98,0,0.37,145,0,0.38,159,0,0.4,196,0,0.37,129,0,0.33,180,0,0.29,115,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,46,0,0,54,0,0,33,0,0,55,0,0,48,0,0,58,0,0,63,0,0,127
,,,,,’g–[•‰‰×,0.34,-132,-228,0.33,-136,-240,0.31,-162,-244,0.36,-130,-234,0.36,-105,-203,0.35,-96,-204,0.37,-99,-210,0.4,-32,-208
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.45,90,0,0.37,129,0,0.34,137,0,0.33,156,0,0.37,144,0,0.39,131,0,0.45,117,0,0.32,127,0
Ž––±Š“™,’†‰›ŠÄŽ‹Žº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,11,-0.01,0,0,0,5,5,0.11,15,15,0.34,21,21,0.56,24,24,0.49,21,249,0.72,13,240
,,,,,’g–[•‰‰×,0.88,-16,-16,0.9,-9,-9,0.89,-9,-9,0.88,-11,-11,0.85,-15,-15,0.74,-24,-24,0.84,-18,-18,0.78,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,389,0,0,313,0,0,284,0,0,280,0,0,0,0,0,0,0,0,0,0.34,10,10
,,,,,’g–[•‰‰×,0.9,-37,-369,0.89,-37,-286,0.89,-39,-341,0.89,-38,-336,0.89,-33,-33,0.89,-28,-28,0.89,-23,-23,0.87,-12,-12
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,0,0,0,0,0,0,0,0,0,0,0.01,3,3,0.01,9,9,0,0,0,0.03,4,4
,,,,,’g–[•‰‰×,0.89,-23,-23,0.89,-22,-22,0.89,-23,-23,0.9,-20,-20,0.9,-14,-14,0.9,-13,-13,0.89,-17,-17,0.89,-8,-8
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
Ž––±Š“™,XˆßŽº–”‚Í‘qŒÉ,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.02,2,88,0,0,158,-0.13,-2,115,0.05,6,127,0.36,13,199,0.64,15,15,0.53,14,230,0.81,6,6
,,,,,’g–[•‰‰×,0.76,-35,-141,0.84,-16,-186,0.78,-21,-171,0.85,-8,-140,0.79,-16,-184,0.74,-19,-19,0.79,-16,-201,0.71,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.71,71,0,0.73,66,0,0.75,54,0,0.71,66,0,0.73,55,0,0.74,56,0,0.74,61,0,0.78,48,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,63,0,0,56,0,0,69,0,0,85,0,0,101,0,0,107,0,0,145,0.94,2,339
,,,,,’g–[•‰‰×,0.77,-118,-191,0.77,-110,-177,0.74,-127,-207,0.74,-129,-225,0.73,-114,-227,0.77,-83,-201,0.71,-90,-247,0.76,-28,-227
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,72,0,0.73,80,0,0.69,98,0,0.68,114,0,0.69,130,0,0.74,91,0,0.73,99,0,0.69,72,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,103,0,0,94,0,0,81,0,0,121,0,0,96,0,0,156,0,0,104,-0.01,1,203
,,,,,’g–[•‰‰×,0.8,-52,-167,0.74,-66,-171,0.77,-66,-159,0.77,-57,-191,0.79,-40,-148,0.77,-44,-212,0.78,-45,-161,0.77,-21,-238
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,60,0,0.7,81,0,0.7,83,0,0.72,79,0,0.76,69,0,0.74,80,0,0.75,80,0,0.71,80,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,213,0,0,177,0,0,160,0.28,18,121,0.01,4,106,0.4,56,310,0.75,29,373,1.17,19,19
,,,,,’g–[•‰‰×,1.3,-66,-329,1.22,-74,-301,1.43,-44,-254,1.42,-19,-149,1.3,-27,-181,1.31,-38,-347,1.26,-48,-384,1.08,-29,-29
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.97,232,0,0.8,313,0,0.98,178,0,1.04,213,0,0.99,153,0,1.11,191,0,1.13,192,0,1.19,155,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,47,0,0,57,0,0,64,0,0,59,0,0,184,0,0,143,0,0,155,0,0,253
,,,,,’g–[•‰‰×,1.23,-299,-389,1.12,-321,-422,1.05,-367,-476,1.03,-383,-486,1.03,-360,-588,1.04,-257,-445,1,-233,-433,0.94,-116,-415
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.92,356,0,1.12,174,0,0.93,267,0,0.92,309,0,0.92,411,0,0.93,236,0,0.87,332,0,0.86,190,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,104,0,0,139,0,0,88,0,0,145,0,0,113,0,0,131,0,0,139,0,0,301
,,,,,’g–[•‰‰×,1.11,-214,-366,1.21,-186,-373,1.06,-244,-379,1.14,-203,-395,1.11,-168,-328,1.12,-146,-324,1.1,-153,-335,1.21,-42,-387
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.18,135,0,1.02,223,0,0.82,269,0,0.79,320,0,0.84,302,0,0.97,257,0,1.08,220,0,0.86,221,0
Ž––±Š“™,˜L‰º,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.24,-4,-4,0,0,92,-0.08,-2,45,0.04,5,67,0.35,11,118,0.66,13,13,0.55,13,146,0.8,6,6
,,,,,’g–[•‰‰×,0.74,-37,-89,0.81,-17,-115,0.76,-22,-86,0.84,-7,-74,0.77,-15,-99,0.74,-16,-16,0.78,-14,-113,0.69,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,73,0,0.72,67,0,0.74,56,0,0.7,67,0,0.71,57,0,0.73,57,0,0.73,62,0,0.77,49,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,42,0,0,37,0,0,44,0,0,55,0,0,61,0,0,57,0,0,88,0.88,2,245
,,,,,’g–[•‰‰×,0.75,-126,-171,0.75,-118,-159,0.72,-136,-184,0.71,-137,-196,0.71,-122,-188,0.75,-89,-150,0.68,-95,-188,0.74,-29,-143
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,74,0,0.72,81,0,0.68,99,0,0.67,115,0,0.68,132,0,0.73,92,0,0.72,100,0,0.68,73,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,59,0,0,53,0,0,44,0,0,70,0,0,46,0,0,90,0,0,52,0,0,125
,,,,,’g–[•‰‰×,0.78,-56,-119,0.72,-70,-128,0.75,-71,-120,0.75,-61,-136,0.77,-43,-94,0.74,-46,-141,0.76,-48,-105,0.75,-22,-154
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,61,0,0.69,83,0,0.69,84,0,0.71,81,0,0.75,70,0,0.73,81,0,0.74,81,0,0.71,81,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,161,0,0,122,0,0,106,0.25,16,95,0.01,3,58,0.41,54,241,0.73,27,292,1.13,19,19
,,,,,’g–[•‰‰×,1.24,-66,-263,1.17,-72,-230,1.36,-44,-186,1.37,-19,-114,1.25,-26,-119,1.24,-38,-263,1.21,-45,-290,1.03,-28,-28
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.94,225,0,0.78,301,0,0.95,172,0,1.01,206,0,0.96,148,0,1.07,185,0,1.09,186,0,1.15,150,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,33,0,0,41,0,0,42,0,0,41,0,0,148,0,0,102,0,0,113,0,0,183
,,,,,’g–[•‰‰×,1.17,-298,-362,1.07,-318,-390,1,-364,-438,0.98,-379,-451,0.97,-356,-535,0.99,-255,-389,0.95,-229,-374,0.9,-112,-329
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.9,342,0,1.1,168,0,0.91,257,0,0.9,297,0,0.9,395,0,0.91,228,0,0.85,319,0,0.84,184,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,80,0,0,97,0,0,53,0,0,104,0,0,80,0,0,74,0,0,92,0,0,222
,,,,,’g–[•‰‰×,1.06,-209,-323,1.14,-185,-316,1.01,-240,-327,1.09,-199,-337,1.06,-164,-278,1.07,-144,-252,1.05,-150,-273,1.15,-41,-296
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.14,132,0,0.99,215,0,0.8,259,0,0.77,308,0,0.82,291,0,0.95,247,0,1.06,212,0,0.84,213,0
Ž––±Š“™,ƒƒr[,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.24,-4,-4,0,0,92,-0.08,-2,45,0.04,5,67,0.35,11,118,0.66,13,13,0.55,13,146,0.8,6,6
,,,,,’g–[•‰‰×,0.74,-37,-89,0.81,-17,-115,0.76,-22,-86,0.84,-7,-74,0.77,-15,-99,0.74,-16,-16,0.78,-14,-113,0.69,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,73,0,0.72,67,0,0.74,56,0,0.7,67,0,0.71,57,0,0.73,57,0,0.73,62,0,0.77,49,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,42,0,0,37,0,0,44,0,0,55,0,0,61,0,0,57,0,0,88,0.88,2,245
,,,,,’g–[•‰‰×,0.75,-126,-171,0.75,-118,-159,0.72,-136,-184,0.71,-137,-196,0.71,-122,-188,0.75,-89,-150,0.68,-95,-188,0.74,-29,-143
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,74,0,0.72,81,0,0.68,99,0,0.67,115,0,0.68,132,0,0.73,92,0,0.72,100,0,0.68,73,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,59,0,0,53,0,0,44,0,0,70,0,0,46,0,0,90,0,0,52,0,0,125
,,,,,’g–[•‰‰×,0.78,-56,-119,0.72,-70,-128,0.75,-71,-120,0.75,-61,-136,0.77,-43,-94,0.74,-46,-141,0.76,-48,-105,0.75,-22,-154
